№;ID;type;Event_name;Text_Event;NO_text_Prize;Yes_Text_prize;No_Prize;Yes_Prize;No_Event_Chanse;Yes_Event_Chanse;Coldown;Repeat;Town_Agent_info;Event_effect;Event_Stats;Относится к формуле;Delete_event
2;r1;;Охота на лис;Племянник Ганфаланьера предлагает нам отправиться с ним на охоту! НОВИНКА!!;Охота?;Что нам это даст?;;;r1.2:-1,r1.2:-1;r1.2:100;5-10;True
3;r1.2;;Охота на лис;Лошади, гончие псы, слуги - это не дешево, но дружба ведь не имеет цены? Особенно с племянником главы города?;Я предпочитаю спокойную жизнь.;Трубите в горны, седлайте лошадей!;assasin:6;gold:-100,r:5;;r1.3:100;0-0;False
4;r1.3;;Охота на лис;Конная прогулка, шутки, и вино - вместо этого Ваш новый друг увидел в чаще огромного кабана и со всей свитой бросился за зверем.;Будь он неладен!;За ним!;;;r1.4:100;r1.4:100;0-0;False
5;r1.4;;Охота на лис;Самая опасная охота - стихийная охота. Вы остались один с арбалетом в руках. Со всех сторон слышен лай и крики, но слуги далеко, а огромный кабан несется прямо на Вас.;Нужно бежать, что есть сил.;Я успею сделать один меткий выстрел.;;;r1.5:50,r1.6:50;r1.7:20,r1.8:80;0-0;False
6;r1.5;;Охота на лис;Вы чудом спаслись. Нам очень повезло. Правда боюсь теперь… Вас будут называть не иначе, как трус.;Окау.;Окау.;;;;;0-0;False
7;r1.6;;Охота на лис;Теперь Вы знаете, что у кабанов невероятно острые клыки. К сожалению, спастись не удалось.;Окау.;Окау.;;;;;12-34;False
8;r1.7;;Охота на лис;Блестящий выстрел. Это невероятно! Кабана одой стрелой! Об этой славной охоте люд будет складывать песни!;Великолепно!;Великолепно!;;;;;0-0;False
9;r1.8;;Охота на лис;На что Вы вообще надеялись, оставшись сражаться с кабаном? Теперь Вы знаете, что у кабанов невероятно острые клыки. Спастись не удалось.;Окау.;Окау.;;;;;0-0;False
10;t1;;Соглашение;Сегодня было заключено торговое соглашение с Арагоном. Открываются интересные перспективы.;Окау.;Окау.;fp:10;fp:10;;;0-0;False
11;t2;;Ренессанс;Ощутите все великолепие Эпохи Возрождения!;Что-то возродилось?;Великолепно! ;gold:100,r:20,town:20,piety:20,sin:20;gold:100,r:20,town:20,piety:20,sin:20;;;0-0;False
12;b2;;Жена моряка;Мой супруг задерживается в дальнем плавании, а мои средства к существованию заканчиваются. Прошу Вас о небольшом займе в 100 Флоринов. Уверяю Вас, как только корабль моего мужа зайдет в порт я расплачусь с Вами.;Я не могу занимать кому попало.;Выписать Вексель.;;debit:600;;b2.2:100;0-0;False
